taxonRemarks,taxonID,scientificName,vernacularName,language
Flowering plants,http://www.floraislands.is/valeroff.html,Valeriana officinalis,Garðabrúða,is
Flowering plants,http://www.floraislands.is/galeotet.html,Galeopsis tetrahit,Garðahjálmgras,is
Flowering plants,http://www.floraislands.is/lupinper.html,Lupinus polyphyllus,Garðalúpína,is
Flowering plants,http://www.floraislands.is/alchemol.html,Alchemilla mollis,Garðamaríustakkur,is
Flowering plants,http://www.floraislands.is/papavnud.html,Papaver croceum,Garðasól,is
Flowering plants,http://www.floraislands.is/aegoppod.html,Aegopodium podagraria,Geitakál,is
Flowering plants,http://www.floraislands.is/angelsyl.html,Angelica sylvestris,Geithvönn,is
Flowering plants,http://www.floraislands.is/armermar.html,Armeria maritima,Geldingahnappur,is
Flowering plants,http://www.floraislands.is/viciasep.html,Vicia sepium,Giljaflækja,is
Flowering plants,http://www.floraislands.is/arrheela.html,Arrhenatherum elatius,Ginhafri,is
Flowering plants,http://www.floraislands.is/myosoarv.html,Myosotis arvensis,Gleym-mér-ei,is
Flowering plants,http://www.floraislands.is/rosaduma.html,Rosa dumalis,Glitrós,is
Flowering plants,http://www.floraislands.is/carpalle.html,Carex pallescens,Gljástör,is
Flowering plants,http://www.floraislands.is/hieraele.html,Hieracium elegantiforme,Glæsifífill,is
Flowering plants,http://www.floraislands.is/potamgra.html,Potamogeton gramineus,Grasnykra,is
Flowering plants,http://www.floraislands.is/omalosyl.html,Omalotheca sylvatica,Grájurt,is
Flowering plants,http://www.floraislands.is/omalosup.html,Omalotheca supina,Grámulla,is
Flowering plants,http://www.floraislands.is/filaguli.html,Gnaphalium uliginosum,Grámygla,is
Flowering plants,http://www.floraislands.is/carflacc.html,Carex flacca,Grástör,is
Flowering plants,http://www.floraislands.is/drabainc.html,Draba incana,Grávorblóm,is
Flowering plants,http://www.floraislands.is/plantmaj.html,Plantago major,Græðisúra,is
Flowering plants,http://www.floraislands.is/orthisec.html,Orthilia secunda,Grænlilja,is
Flowering plants,http://www.floraislands.is/cardemis.html,Carex demissa,Grænstör,is
Flowering plants,http://www.floraislands.is/gentiama.html,Gentianella amarella,Grænvöndur,is
Flowering plants,http://www.floraislands.is/saxifhir.html,Saxifraga hirculus,Gullbrá,is
Flowering plants,http://www.floraislands.is/linarvul.html,Linaria vulgaris,Gullingin,is
Flowering plants,http://www.floraislands.is/anthyvul.html,Anthyllis vulneraria,Gullkollur,is
Flowering plants,http://www.floraislands.is/potencra.html,Potentilla crantzii,Gullmura,is
Flowering plants,http://www.floraislands.is/saxifaiz.html,Saxifraga aizoides,Gullsteinbrjótur,is
Flowering plants,http://www.floraislands.is/carserot.html,Carex serotina,Gullstör,is
Flowering plants,http://www.floraislands.is/gentiaur.html,Gentianella aurea,Gullvöndur,is
Flowering plants,http://www.floraislands.is/galiuver.html,Galium verum,Gulmaðra,is
Flowering plants,http://www.floraislands.is/carlyngb.html,Carex lyngbyei,Gulstör,is
Flowering plants,http://www.floraislands.is/salixphy.html,Salix phylicifolia,Gulvíðir,is
Flowering plants,http://www.floraislands.is/valersam.html,Valeriana sambucifolia,Hagabrúða,is
Flowering plants,http://www.floraislands.is/carpulic.html,Carex pulicaris,Hagastör,is
Flowering plants,http://www.floraislands.is/drabanor.html,Draba norvegica,Hagavorblóm,is
Flowering plants,http://www.floraislands.is/stellmed.html,Stellaria media,Haugarfi,is
Flowering plants,http://www.floraislands.is/calliher.html,Callitriche hermaphroditica,Haustbrúða,is
Flowering plants,http://www.floraislands.is/ericatet.html,Erica tetralix,Haustlyng,is
Flowering plants,http://www.floraislands.is/alopepra.html,Alopecurus pratensis,Háliðagras,is
Flowering plants,http://www.floraislands.is/agroscap.html,Agrostis capillaris,Hálíngresi,is
Flowering plants,http://www.floraislands.is/calamstr.html,Calamagrostis stricta,Hálmgresi,is
Flowering plants,http://www.floraislands.is/veronoff.html,Veronica officinalis,Hárdepla,is
Flowering plants,http://www.floraislands.is/carcapil.html,Carex capillaris,Hárleggjastör,is
Flowering plants,http://www.floraislands.is/poatrivi.html,Poa trivialis,Hásveifgras,is
Flowering plants,http://www.floraislands.is/festupra.html,Schedonorus pratensis,Hávingull,is
Flowering plants,http://www.floraislands.is/epilohor.html,Epilobium hornemannii,Heiðadúnurt,is
Flowering plants,http://www.floraislands.is/carheleo.html,Carex heleonastes,Heiðastör,is
Flowering plants,http://www.floraislands.is/carglare.html,Carex glareosa,Heigulstör,is
Flowering plants,http://www.floraislands.is/sedumacr.html,Sedum acre,Helluhnoðri,is
Flowering plants,http://www.floraislands.is/carrarif.html,Carex rariflora,Hengistör,is
Flowering plants,http://www.floraislands.is/danthdec.html,Danthonia decumbens,Knjápuntur,is
Flowering plants,http://www.floraislands.is/drabaniv.html,Draba nivalis,Héluvorblóm,is
Flowering plants,http://www.floraislands.is/poajemtl.html,Poa jemtlandica,Hjallasveifgras,is
Flowering plants,http://www.floraislands.is/crepipal.html,Crepis paludosa,Hjartafífill,is
Flowering plants,http://www.floraislands.is/potamper.html,Potamogeton perfoliatus,Hjartanykra,is
Flowering plants,http://www.floraislands.is/brizamed.html,Briza media,Hjartapuntur,is
Flowering plants,http://www.floraislands.is/capsebur.html,Capsella bursa-pastoris,Hjartarfi,is
Flowering plants,http://www.floraislands.is/listecor.html,Listera cordata,Hjartatvíblaðka,is
Flowering plants,http://www.floraislands.is/pseudalb.html,Pseudorchis straminea,Hjónagras,is
Flowering plants,http://www.floraislands.is/chamosua.html,Lepidotheca suaveolens,Hlaðkolla,is
Flowering plants,http://www.floraislands.is/barbastr.html,Barbarea stricta,Hlíðableikja,is
Flowering plants,http://www.floraislands.is/alchefil.html,Alchemilla filicaulis (incl. var. vestita),Hlíðamaríustakkur,is
Flowering plants,http://www.floraislands.is/carcapit.html,Carex capitata,Hnappstör,is
Flowering plants,http://www.floraislands.is/cerasglo.html,Cerastium glomeratum,Hnoðafræhyrna,is
Flowering plants,http://www.floraislands.is/alcheglo.html,Alchemilla glomerulans,Hnoðamaríustakkur,is
Flowering plants,http://www.floraislands.is/zannipal.html,Zannichellia palustris,Hnotsörvi,is
Flowering plants,http://www.floraislands.is/juncubul.html,Juncus bulbosus,Hnúðsef,is
Flowering plants,http://www.floraislands.is/saginnod.html,Sagina nodosa,Hnúskakrækill,is
Flowering plants,http://www.floraislands.is/dryasoct.html,Dryas octopetala,Holtasóley,is
Flowering plants,http://www.floraislands.is/silenmar.html,Silene maritima,Holurt,is
Flowering plants,http://www.floraislands.is/menyatri.html,Menyanthes trifoliata,Horblaðka,is
Flowering plants,http://www.floraislands.is/tussifar.html,Tussilago farfara,Hóffífill,is
Flowering plants,http://www.floraislands.is/calthpal.html,Caltha palustris,Hófsóley,is
Flowering plants,http://www.floraislands.is/eriopsch.html,Eriophorum scheuchzeri,Hrafnafífa,is
Flowering plants,http://www.floraislands.is/cardanym.html,Cardamine nymanii,Hrafnaklukka,is
Flowering plants,http://www.floraislands.is/carsaxat.html,Carex saxatilis,Hrafnastör,is
Flowering plants,http://www.floraislands.is/saxiffol.html,Saxifraga foliolosa,Hreistursteinbrjótur,is
Flowering plants,http://www.floraislands.is/atripgla.html,Atriplex glabriuscula,Hrímblaðka,is
Flowering plants,http://www.floraislands.is/caradelo.html,Carex adelostoma,Hrísastör,is
Flowering plants,http://www.floraislands.is/petashyb.html,Petasites hybridus,Hrossafífill,is
Flowering plants,http://www.floraislands.is/juncuarc.html,Juncus arcticus subsp. intermedius,Hrossanál,is
Flowering plants,http://www.floraislands.is/rubussax.html,Rubus saxatilis,Hrútaber,is
Flowering plants,http://www.floraislands.is/rumacell.html,Rumex acetosella,Hundasúra,is
Flowering plants,http://www.floraislands.is/elymurep.html,Elytrigia repens,Húsapuntur,is
Flowering plants,http://www.floraislands.is/galiunor.html,Galium normanii,Hvítmaðra,is
Flowering plants,http://www.floraislands.is/triforep.html,Trifolium repens,Hvítsmári,is
Flowering plants,http://www.floraislands.is/carbicol.html,Carex bicolor,Hvítstör,is
Flowering plants,http://www.floraislands.is/campaglo.html,Campanula glomerata,Höfuðklukka,is
Flowering plants,http://www.floraislands.is/sangualb.html,Sanguisorba alpina,Höskollur,is
Flowering plants,http://www.floraislands.is/anthoodo.html,Anthoxanthum odoratum,Ilmreyr,is
Flowering plants,http://www.floraislands.is/carechin.html,Carex echinata,Ígulstör,is
Flowering plants,http://www.floraislands.is/pilosisl.html,Pilosella islandica,Íslandsfífill,is
Flowering plants,http://www.floraislands.is/erigebor.html,Erigeron boreale,Jakobsfífill,is
Flowering plants,http://www.floraislands.is/fragaves.html,Fragaria vesca,Jarðarber,is
Flowering plants,http://www.floraislands.is/cardabel.html,Cardamine bellidifolia,Jöklaklukka,is
Flowering plants,http://www.floraislands.is/ranungla.html,Ranunculus glacialis,Jöklasóley,is
Flowering plants,http://www.floraislands.is/roripisl.html,Rorippa islandica,Kattarjurt,is
Flowering plants,http://www.floraislands.is/plantmar.html,Plantago maritima,Kattartunga,is
Flowering plants,http://www.floraislands.is/carmagel.html,Carex paupercula,Keldustör,is
Flowering plants,http://www.floraislands.is/euphrarc.html,Euphrasia stricta,Kirtilaugnfró,is
Flowering plants,http://www.floraislands.is/myosodis.html,Myosotis discolor,Kisugras,is
Flowering plants,http://www.floraislands.is/elymucan.html,Elymus alopex,Kjarrhveiti,is
Flowering plants,http://www.floraislands.is/poanemor.html,Poa nemoralis,Kjarrsveifgras,is
Flowering plants,http://www.floraislands.is/epilocol.html,Epilobium collinum,Klappadúnurt,is
Flowering plants,http://www.floraislands.is/saxifcot.html,Saxifraga cotyledon,Klettafrú,is
Flowering plants,http://www.floraislands.is/eriopang.html,Eriophorum angustifolium,Klófífa,is
Flowering plants,http://www.floraislands.is/pyrolmin.html,Pyrola minor,Klukkublóm,is
Flowering plants,http://www.floraislands.is/carbuxba.html,Carex buxbaumii,Klumbustör,is
Flowering plants,http://www.floraislands.is/alopegen.html,Alopecurus geniculatus,Knjáliðagras,is
Flowering plants,http://www.floraislands.is/carmaclo.html,Carex macloviana,Kollstör,is
Flowering plants,http://www.floraislands.is/bistoviv.html,Bistorta vivipara,Kornsúra,is
Flowering plants,http://www.floraislands.is/juncubal.html,Juncus balticus,Krakanál,is
Flowering plants,http://www.floraislands.is/egeriden.html,Egeria densa,Kransarfi,is
Flowering plants,http://www.floraislands.is/senecvul.html,Senecio vulgaris,Krossfífill,is
Flowering plants,http://www.floraislands.is/melamsyl.html,Melampyrum sylvaticum,Krossjurt,is
Flowering plants,http://www.floraislands.is/galiubor.html,Galium boreale,Krossmaðra,is
Flowering plants,http://www.floraislands.is/empetnig.html,Empetrum nigrum,Krækilyng,is
Flowering plants,http://www.floraislands.is/coraltri.html,Corallorhiza trifida,Kræklurót,is
Flowering plants,http://www.floraislands.is/carumcar.html,Carum carvi,Kúmen,is
Flowering plants,http://www.floraislands.is/silenaca.html,Silene acaulis,Lambagras,is
Flowering plants,http://www.floraislands.is/cardahir.html,Cardamine hirsuta,Lambaklukka,is
Flowering plants,http://www.floraislands.is/saginsag.html,Sagina saginoides,Langkrækill,is
Flowering plants,http://www.floraislands.is/potampra.html,Potamogeton praelongus,Langnykra,is
Flowering plants,http://www.floraislands.is/callista.html,Callitriche stagnalis,Laugabrúða,is
Flowering plants,http://www.floraislands.is/veronana.html,Veronica anagallis-aquatica,Laugadepla,is
Flowering plants,http://www.floraislands.is/galiuuli.html,Galium uliginosum,Laugamaðra,is
Flowering plants,http://www.floraislands.is/juncuart.html,Juncus articulatus,Laugasef,is
Flowering plants,http://www.floraislands.is/saxifcer.html,Saxifraga cernua,Laukasteinbrjótur,is
Flowering plants,http://www.floraislands.is/stellhum.html,Stellaria humifusa,Lágarfi,is
Flowering plants,http://www.floraislands.is/hippuvut.html,Hippuris lanceolata,Lensulófótur,is
Flowering plants,http://www.floraislands.is/larixsib.html,Larix sibirica,Síberíulerki,is
Flowering plants,http://www.floraislands.is/epiloals.html,Epilobium alsinifolium,Lindadúnurt,is
Flowering plants,http://www.floraislands.is/juncuran.html,Juncus ranarius,Lindasef,is
Flowering plants,http://www.floraislands.is/stellcal.html,Stellaria borealis,Línarfi,is
Flowering plants,http://www.floraislands.is/carbrunn.html,Carex brunnescens,Línstör,is
Flowering plants,http://www.floraislands.is/alchealp.html,Alchemilla alpina,Ljónslappi,is
Flowering plants,http://www.floraislands.is/epilolac.html,Epilobium lactiflorum,Ljósadúnurt,is
Flowering plants,http://www.floraislands.is/andropol.html,Andromeda polifolia,Ljósalyng,is
Flowering plants,http://www.floraislands.is/lamiualb.html,Lamium album,Ljósatvítönn,is
Flowering plants,http://www.floraislands.is/viscaalp.html,Vicaria alpina,Ljósberi,is
Flowering plants,http://www.floraislands.is/holculan.html,Holcus lanatus,Loðgresi,is
Flowering plants,http://www.floraislands.is/salixlan.html,Salix lanata,Loðvíðir,is
Flowering plants,http://www.floraislands.is/rhinamin.html,Rhinanthus minor,Lokasjóður,is
Flowering plants,http://www.floraislands.is/poaflexu.html,Poa flexuosa,Lotsveifgras,is
Flowering plants,http://www.floraislands.is/hippuvul.html,Hippuris vulgaris,Lófótur,is
Flowering plants,http://www.floraislands.is/ruppimar.html,Ruppia cirrhosa,Lónajurt,is
Flowering plants,http://www.floraislands.is/ranuntri.html,Ranunculus confervoides,Lónasóley,is
Flowering plants,http://www.floraislands.is/pinguvul.html,Pinguicula vulgaris,Lyfjagras,is
Flowering plants,http://www.floraislands.is/ajugapyr.html,Ajuga pyramidalis,Lyngbúi,is
Flowering plants,http://www.floraislands.is/callibru.html,Callitriche brutia,Lækjabrúða,is
Flowering plants,http://www.floraislands.is/veronser.html,Veronica serpyllifolia,Lækjadepla,is
Flowering plants,http://www.floraislands.is/cerascer.html,Cerastium cerastoides,Lækjafræhyrna,is
Flowering plants,http://www.floraislands.is/montifon.html,Montia fontana,Lækjagrýta,is
Flowering plants,http://www.floraislands.is/juncubuf.html,Juncus bufonius,Lækjasef,is
Flowering plants,http://www.floraislands.is/saxifriv.html,Saxifraga rivularis,Lækjasteinbrjótur,is
Flowering plants,http://www.floraislands.is/zostemar.html,Zostera angustifolia,Marhálmur,is
Flowering plants,http://www.floraislands.is/primustr.html,Primula stricta,Maríulykill,is
Flowering plants,http://www.floraislands.is/gentiten.html,Comastoma tenellum,Maríuvendlingur,is
Flowering plants,http://www.floraislands.is/genticam.html,Gentianella campestris,Maríuvöndur,is
Flowering plants,http://www.floraislands.is/alchefae.html,Alchemilla faeroensis,Maríuvöttur,is
Flowering plants,http://www.floraislands.is/carsalin.html,Carex ramenskii,Marstör,is
Flowering plants,http://www.floraislands.is/cardapet.html,Arabidopsis petraea,Melablóm,is
Flowering plants,http://www.floraislands.is/minuarub.html,Minuartia rubella,Melanóra,is
Flowering plants,http://www.floraislands.is/papavrad.html,Papaver radicatum,Melasól,is
Flowering plants,http://www.floraislands.is/leymuare.html,Leymus arenarius,Melgresi,is
Flowering plants,http://www.floraislands.is/filipulm.html,Filipendula ulmaria,Mjaðjurt,is
Flowering plants,http://www.floraislands.is/cassihyp.html,Harrimanella hypnoides,Mosalyng,is
Flowering plants,http://www.floraislands.is/saxifhyp.html,Saxifraga hypnoides,Mosasteinbrjótur,is
Flowering plants,http://www.floraislands.is/trisepil.html,Trisetum triflorum,Móalógresi,is
Flowering plants,http://www.floraislands.is/minuastr.html,Minuartia stricta,Móanóra,is
Flowering plants,http://www.floraislands.is/junctrif.html,Juncus trifidus,Móasef,is
Flowering plants,http://www.floraislands.is/carrupes.html,Carex rupestris,Móastör,is
Flowering plants,http://www.floraislands.is/sparghyp.html,Sparganium hyperboreum,Mógrafabrúsi,is
Flowering plants,http://www.floraislands.is/lychnflo.html,Lychnis flos-cuculi,Munkahetta,is
Flowering plants,http://www.floraislands.is/cerasalp.html,Cerastium alpinum,Músareyra,is
Flowering plants,http://www.floraislands.is/vaccimic.html,Vaccinium microcarpus,Mýraberjalyng,is
Flowering plants,http://www.floraislands.is/epilopal.html,Epilobium palustre,Mýradúnurt,is
Flowering plants,http://www.floraislands.is/lathypal.html,Lathyrus palustris,Mýraertur,is
Flowering plants,http://www.floraislands.is/trichcae.html,Trichophorum caespitosum,Mýrafinnungur,is
Flowering plants,http://www.floraislands.is/galiupal.html,Galium palustre,Mýramaðra,is
Flowering plants,http://www.floraislands.is/triglpal.html,Triglochin palustris,Mýrasauðlaukur,is
Flowering plants,http://www.floraislands.is/juncualp.html,Juncus alpinoarticularus,Mýrasef,is
Flowering plants,http://www.floraislands.is/parnapal.html,Parnassia palustris,Mýrasóley,is
